P1-C3,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK6_N1_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\210.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\211.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\212.d
P1-C4,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK7_N1_Pooja_01_10_24.d
P1-C5,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_D5_N1_Pooja_01_10_24.d
P1-C6,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_D9_N1_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\240.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\241.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\242.d
P1-C7,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_D10_N1_Pooja_01_10_24.d
P1-C8,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_D12_N1_Pooja_01_10_24.d
P1-C9,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK8_N1_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\270.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\271.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\272.d
P1-D1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK9_N1_Pooja_01_10_24.d
P1-D2,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_E2_N1_Pooja_01_10_24.d
P1-D3,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_E7_N1_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\300.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\301.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\302.d
P1-D4,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_E9_N1_Pooja_01_10_24.d
P1-D5,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK10_N1_Pooja_01_10_24.d
P1-A1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_IPA Wash_N2_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\330.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\331.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\332.d
P1-A2,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK1_N2_Pooja_01_10_24.d
P1-A3,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_A7_N2_Pooja_01_10_24.d
P1-A4,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_A8_N2_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\360.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\361.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\362.d
P1-A5,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_A11_N2_Pooja_01_10_24.d
P1-A6,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK2_N2_Pooja_01_10_24.d
P1-A7,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_A12_N2_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\390.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\391.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\392.d
P1-A8,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_B1_N2_Pooja_01_10_24.d
P1-A9,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_B2_N2_Pooja_01_10_24.d
P1-B1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_B5_N2_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\420.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\421.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\422.d
P1-B2,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK3_N2_Pooja_01_10_24.d
P1-B3,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK4_N2_Pooja_01_10_24.d
P1-B4,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_B8_N2_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\450.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\451.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\452.d
P1-B5,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_B10_N2_Pooja_01_10_24.d
P1-B6,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_C2_N2_Pooja_01_10_24.d
P1-B7,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK5_N2_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\480.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\481.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\482.d
P1-B8,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_C7_N2_Pooja_01_10_24.d
P1-B9,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_C9_N2_Pooja_01_10_24.d
P1-C1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_D1_N2_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\510.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\511.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\512.d
P1-C2,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_D4_N2_Pooja_01_10_24.d
P1-C3,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK6_N2_Pooja_01_10_24.d
P1-C4,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK7_N2_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\540.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\541.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\542.d
P1-C5,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_D5_N2_Pooja_01_10_24.d
P1-C6,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_D9_N2_Pooja_01_10_24.d
P1-C7,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_D10_N2_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\570.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\571.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\572.d
P1-C8,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_D12_N2_Pooja_01_10_24.d
P1-C9,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK8_N2_Pooja_01_10_24.d
P1-D1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK9_N2_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\600.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\601.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\602.d
P1-D2,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_E2_N2_Pooja_01_10_24.d
P1-D3,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_E7_N2_Pooja_01_10_24.d
P1-D4,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_E9_N2_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\630.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\631.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\632.d
P1-D5,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK10_N2_Pooja_01_10_24.d
P1-A1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_IPA Wash_N3_Pooja_01_10_24.d
P1-A2,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK1_N3_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\660.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\661.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\662.d
P1-A3,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_A7_N3_Pooja_01_10_24.d
P1-A4,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_A8_N3_Pooja_01_10_24.d
P1-A5,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_A11_N3_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\690.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\691.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\692.d
P1-A6,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK2_N3_Pooja_01_10_24.d
P1-A7,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_A12_N3_Pooja_01_10_24.d
P1-A8,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_B1_N3_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\720.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\721.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\722.d
P1-A9,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_B2_N3_Pooja_01_10_24.d
P1-B1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_B5_N3_Pooja_01_10_24.d
P1-B2,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK3_N3_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\750.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\751.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\752.d
P1-B3,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK4_N3_Pooja_01_10_24.d
P1-B4,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_B8_N3_Pooja_01_10_24.d
P1-B5,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_B10_N3_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\780.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\781.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\782.d
P1-B6,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_C2_N3_Pooja_01_10_24.d
P1-B7,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK5_N3_Pooja_01_10_24.d
P1-B8,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_C7_N3_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\810.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\811.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\812.d
